id_author,name,gender,birth_date,birth_place,nationality,description,active_start,active_end,province,region,country,latitude,longitude,source
ART04141409,guè pequeno,M,1980-12-25,Milano,Italiana,Rapper e produttore discografico italiano,1997-01-01,NaN,MI,Lombardia,Italia,45.4642,9.1900,it.wikipedia.org/wiki/Guè_(rapper)
ART59593021,hindaco,F,NaN,NaN,Italiana,Rapper italiana,NaN,NaN,NaN,NaN,Italia,NaN,NaN,lacasadelrap.com
ART88199433,joey funboy,F,NaN,NaN,Italiana,Rapper,NaN,NaN,NaN,NaN,Italia,NaN,NaN,NaN
ART07469279,johnny marsiglia,M,1986-01-01,Palermo,Italiana,Rapper italiano,NaN,NaN,PA,Sicilia,Italia,38.1157,13.3615,it.wikipedia.org/wiki/Johnny_Marsiglia
ART37807199,mike24,M,NaN,NaN,Italiana,Rapper italiano,NaN,NaN,NaN,NaN,Italia,NaN,NaN,rockit.it/mike24
ART43601431,miss keta,F,NaN,Milano,Italiana,Cantante e rapper italiana con identità nascosta,2013-01-01,NaN,MI,Lombardia,Italia,45.4642,9.1900,it.wikipedia.org/wiki/Myss_Keta
ART51628788,miss simpatia,F,NaN,NaN,Italiana,Rapper italiana,NaN,NaN,NaN,NaN,Italia,NaN,NaN,discogs.com
ART66452136,mistico,M,NaN,NaN,Italiana,Rapper italiano,NaN,NaN,NaN,NaN,Italia,NaN,NaN,lacasadelrap.com
ART62385172,nerone,M,1991-05-23,Milano,Italiana,Rapper italiano,2007-01-01,NaN,MI,Lombardia,Italia,45.4642,9.1900,it.wikipedia.org/wiki/Nerone_(rapper)
ART42220690,o zulù,M,1970-07-10,Napoli,Italiana,"Cantante e rapper italiano, frontman dei 99 Posse",1991-01-01,NaN,NA,Campania,Italia,40.8518,14.2681,it.wikipedia.org/wiki/Luca_Persico
ART87389753,priestess,F,1996-06-26,Valenzano,Italiana,Rapper italiana,2015-01-01,NaN,BA,Puglia,Italia,41.0503,16.8833,it.wikipedia.org/wiki/Priestess_(rapper)
ART56967402,samuel heron,M,1991-12-11,La Spezia,Italiana,Rapper italiano,2013-01-01,NaN,SP,Liguria,Italia,44.1024,9.8241,it.wikipedia.org/wiki/Samuel_Heron
ART64850829,shiva,M,1999-08-27,Milano,Italiana,Rapper italiano,2015-01-01,NaN,MI,Lombardia,Italia,45.4642,9.1900,it.wikipedia.org/wiki/Shiva_(rapper)
ART41225226,skioffi,M,1992-01-01,Salerno,Italiana,Rapper e produttore discografico italiano,NaN,NaN,SA,Campania,Italia,40.6824,14.7681,rockit.it/skioffi
ART22979236,sottotono,NaN,NaN,Varese,Italiana,Gruppo musicale hip hop italiano,1994-01-01,NaN,VA,Lombardia,Italia,45.8206,8.8250,it.wikipedia.org/wiki/Sottotono
ART71515715,yeиdry,F,1993-07-27,Santo Domingo,Italiana,Cantante italiana,2012-01-01,NaN,NaN,NaN,Repubblica Dominicana,18.4861,-69.9312,it.wikipedia.org/wiki/Yendry
